pattern,replicate,condition,mean_activity,median_activity,n_cells
Pattern7,patient_101,stim,0.15322673381952645,0.0053509685676544905,1166
Pattern7,patient_107,ctrl,0.0014652511566457895,3.07995178445708e-05,517
Pattern7,patient_107,stim,0.1930991988991784,0.011913183145225048,525
Pattern7,patient_1015,ctrl,0.004752408068373642,4.271549914847128e-05,2738
Pattern7,patient_1015,stim,0.1911075088427314,0.012799537740647793,2352
Pattern7,patient_1016,ctrl,0.004937073417360377,4.6752913476666436e-05,1723
Pattern7,patient_1016,stim,0.11043743302420035,0.00024380057584494352,1635
Pattern7,patient_1039,ctrl,0.0026952263998459253,3.536765871103853e-05,461
Pattern7,patient_1039,stim,0.15067285264076158,0.0032986195292323828,641
Pattern7,patient_1244,ctrl,0.0012119945804129775,3.118233144050464e-05,1879
Pattern7,patient_1244,stim,0.12317293103763766,0.0009792532655410469,1464
Pattern7,patient_1256,ctrl,0.0024461399118608737,4.423439168022014e-05,2108
Pattern7,patient_1256,stim,0.11617354098607628,0.0007765846094116569,2026
Pattern7,patient_1488,ctrl,0.0008218863147590799,3.419972927076742e-05,2031
Pattern7,patient_1488,stim,0.08340079368201139,0.0002552118676248938,2549
