"pattern","replicate","condition","mean_activity","median_activity","n_cells"
"Pattern6","patient_1256","ctrl",0.0534104966540134,0.00374638917855918,2108
"Pattern6","patient_1488","ctrl",0.0461084711051965,0.000488080404466018,2031
"Pattern6","patient_101","stim",0.0783148966262398,0.0109678991138935,1166
"Pattern6","patient_107","stim",0.083186742182566,0.0152934333309531,525
"Pattern6","patient_1015","stim",0.0893920468401293,0.0375464893877506,2352
"Pattern6","patient_1016","stim",0.0611316677446108,0.0126084331423044,1635
"Pattern6","patient_1039","stim",0.0656952076180292,0.00415149796754122,641
"Pattern6","patient_1244","stim",0.045792947867864,0.000183186573849525,1464
"Pattern6","patient_1256","stim",0.0557248920149511,0.00212153582833707,2026
"Pattern6","patient_1488","stim",0.0478659484035016,0.000503123039379716,2549
"Pattern7","patient_101","ctrl",0.00146887592200001,3.00014062304399e-05,858
"Pattern7","patient_107","ctrl",0.00146525115664579,3.07995178445708e-05,517
"Pattern7","patient_1015","ctrl",0.00475240806837364,4.27154991484713e-05,2738
"Pattern7","patient_1016","ctrl",0.00493707341736038,4.67529134766664e-05,1723
"Pattern7","patient_1039","ctrl",0.00269522639984593,3.53676587110385e-05,461
"Pattern7","patient_1244","ctrl",0.00121199458041298,3.11823314405046e-05,1879
"Pattern7","patient_1256","ctrl",0.00244613991186087,4.42343916802201e-05,2108
"Pattern7","patient_1488","ctrl",0.00082188631475908,3.41997292707674e-05,2031
"Pattern7","patient_101","stim",0.153226733819526,0.00535096856765449,1166
"Pattern7","patient_107","stim",0.193099198899178,0.011913183145225,525
"Pattern7","patient_1015","stim",0.191107508842731,0.0127995377406478,2352
"Pattern7","patient_1016","stim",0.1104374330242,0.000243800575844944,1635
"Pattern7","patient_1039","stim",0.150672852640762,0.00329861952923238,641
"Pattern7","patient_1244","stim",0.123172931037638,0.000979253265541047,1464
"Pattern7","patient_1256","stim",0.116173540986076,0.000776584609411657,2026
"Pattern7","patient_1488","stim",0.0834007936820114,0.000255211867624894,2549
