"pattern","cell_type","condition","mean_activity","median_activity","n_cells"
"Pattern5","CD4 T cells","stim",0.187903311888128,0.156034931540489,5678
"Pattern5","CD14+ Monocytes","stim",0.0493359076629735,0.00307212374173105,2765
"Pattern5","B cells","stim",0.148007062689434,0.142537340521812,1335
"Pattern5","NK cells","stim",0.0998737660290514,0.0738880485296249,861
"Pattern5","CD8 T cells","stim",0.0934727000431377,0.0652660951018333,810
"Pattern5","FCGR3A+ Monocytes","stim",0.0405169029451825,0.00296861049719155,569
"Pattern5","Dendritic cells","stim",0.204533244781296,0.17632944881916,271
"Pattern5","Megakaryocytes","stim",0.0508421701300034,0.0217943228781223,69
"Pattern6","CD4 T cells","ctrl",0.00502497679405661,0.000135452988615725,5560
"Pattern6","CD14+ Monocytes","ctrl",0.09815296538845,0.0725419335067272,2932
"Pattern6","B cells","ctrl",0.189082203031656,0.197262801229954,1316
"Pattern6","NK cells","ctrl",0.00971501617365551,0.00100260321050882,855
"Pattern6","CD8 T cells","ctrl",0.0175043429562905,0.00374970957636833,811
"Pattern6","FCGR3A+ Monocytes","ctrl",0.11923590756237,0.123619556427002,520
"Pattern6","Dendritic cells","ctrl",0.501608406561752,0.478676587343216,258
"Pattern6","Megakaryocytes","ctrl",0.00844126094692015,0.00038819620385766,63
"Pattern6","CD4 T cells","stim",0.00528403689777676,9.60615761869121e-05,5678
"Pattern6","CD14+ Monocytes","stim",0.106664797946323,0.0956734865903854,2765
"Pattern6","B cells","stim",0.173422753437961,0.176238939166069,1335
"Pattern6","NK cells","stim",0.00815981534042801,0.000357196142431349,861
"Pattern6","CD8 T cells","stim",0.0156537810769215,0.00138550734845921,810
"Pattern6","FCGR3A+ Monocytes","stim",0.12115629702375,0.123162142932415,569
"Pattern6","Dendritic cells","stim",0.529759944172583,0.528472602367401,271
"Pattern6","Megakaryocytes","stim",0.00856046786166321,0.000349743611877784,69
"Pattern7","CD4 T cells","ctrl",0.000413714544304303,4.19742536905687e-05,5560
"Pattern7","CD14+ Monocytes","ctrl",0.0080680318006281,3.35082822857657e-05,2932
"Pattern7","B cells","ctrl",0.000146312749700956,4.4125863496447e-06,1316
"Pattern7","NK cells","ctrl",0.000698874591577808,6.27433473709971e-05,855
"Pattern7","CD8 T cells","ctrl",0.000291245213340662,4.02579644287471e-05,811
"Pattern7","FCGR3A+ Monocytes","ctrl",0.0112240057539725,0.00401396374218166,520
"Pattern7","Dendritic cells","ctrl",0.00405911817528242,1.53097321344831e-05,258
"Pattern7","Megakaryocytes","ctrl",0.000258882465037199,3.54969779436942e-05,63
"Pattern7","CD4 T cells","stim",0.00470082468817668,8.69418545335066e-05,5678
"Pattern7","CD14+ Monocytes","stim",0.4812501714932,0.493736386299133,2765
"Pattern7","B cells","stim",0.00737232474645256,0.000120299868285656,1335
"Pattern7","NK cells","stim",0.00611751630586242,0.000168599406606518,861
"Pattern7","CD8 T cells","stim",0.00225297679083445,2.82310138572939e-05,810
"Pattern7","FCGR3A+ Monocytes","stim",0.323754624841712,0.284195899963379,569
"Pattern7","Dendritic cells","stim",0.279984423211025,0.30097895860672,271
"Pattern7","Megakaryocytes","stim",0.00837519280653594,0.000433179258834571,69
